DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	ACIPHYLITE_MNRXDCOFNSWPE_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_FRQ_ALLFRV_SI_RX_DCOFNSWP_HV	ACIPHY0_ln3__finecode511_rxclk_freq		0	50000																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_frq_allfrv_si_rx_dcofnswp_MeasF_NUB_SPMI0_SDATA	
						Use-Limit	ACIPHYLITE_MNRXDCOFNSWPE_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_FRQ_ALLFRV_SI_RX_DCOFNSWP_HV	ACIPHY0_ln4__finecode0_rxclk_freq		0	50000																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_frq_allfrv_si_rx_dcofnswp_MeasF_NUB_SPMI0_SDATA	
						Use-Limit	ACIPHYLITE_MNRXDCOFNSWPE_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_FRQ_ALLFRV_SI_RX_DCOFNSWP_HV	ACIPHY0_ln4__finecode64_rxclk_freq		0	50000																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_frq_allfrv_si_rx_dcofnswp_MeasF_NUB_SPMI0_SDATA	
						Use-Limit	ACIPHYLITE_MNRXDCOFNSWPE_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_FRQ_ALLFRV_SI_RX_DCOFNSWP_HV	ACIPHY0_ln4__finecode128_rxclk_freq		0	50000																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_frq_allfrv_si_rx_dcofnswp_MeasF_NUB_SPMI0_SDATA	
						Use-Limit	ACIPHYLITE_MNRXDCOFNSWPE_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_FRQ_ALLFRV_SI_RX_DCOFNSWP_HV	ACIPHY0_ln4__finecode192_rxclk_freq		0	50000																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_frq_allfrv_si_rx_dcofnswp_MeasF_NUB_SPMI0_SDATA	
						Use-Limit	ACIPHYLITE_MNRXDCOFNSWPE_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_FRQ_ALLFRV_SI_RX_DCOFNSWP_HV	ACIPHY0_ln4__finecode256_rxclk_freq		0	50000																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_frq_allfrv_si_rx_dcofnswp_MeasF_NUB_SPMI0_SDATA	
						Use-Limit	ACIPHYLITE_MNRXDCOFNSWPE_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_FRQ_ALLFRV_SI_RX_DCOFNSWP_HV	ACIPHY0_ln4__finecode320_rxclk_freq		0	50000																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_frq_allfrv_si_rx_dcofnswp_MeasF_NUB_SPMI0_SDATA	
						Use-Limit	ACIPHYLITE_MNRXDCOFNSWPE_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_FRQ_ALLFRV_SI_RX_DCOFNSWP_HV	ACIPHY0_ln4__finecode384_rxclk_freq		0	50000																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_frq_allfrv_si_rx_dcofnswp_MeasF_NUB_SPMI0_SDATA	
						Use-Limit	ACIPHYLITE_MNRXDCOFNSWPE_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_FRQ_ALLFRV_SI_RX_DCOFNSWP_HV	ACIPHY0_ln4__finecode448_rxclk_freq		0	50000																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_frq_allfrv_si_rx_dcofnswp_MeasF_NUB_SPMI0_SDATA	
						Use-Limit	ACIPHYLITE_MNRXDCOFNSWPE_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_FRQ_ALLFRV_SI_RX_DCOFNSWP_HV	ACIPHY0_ln4__finecode511_rxclk_freq		0	50000																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_frq_allfrv_si_rx_dcofnswp_MeasF_NUB_SPMI0_SDATA	
						Use-Limit	ACIPHYLITE_MNRXDCOFNSWPE_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_FRQ_ALLFRV_SI_RX_DCOFNSWP_HV	ACIPHY0_ln5__finecode0_rxclk_freq		0	50000																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_frq_allfrv_si_rx_dcofnswp_MeasF_NUB_SPMI0_SDATA	
						Use-Limit	ACIPHYLITE_MNRXDCOFNSWPE_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_FRQ_ALLFRV_SI_RX_DCOFNSWP_HV	ACIPHY0_ln5__finecode64_rxclk_freq		0	50000																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_frq_allfrv_si_rx_dcofnswp_MeasF_NUB_SPMI0_SDATA	
						Use-Limit	ACIPHYLITE_MNRXDCOFNSWPE_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_FRQ_ALLFRV_SI_RX_DCOFNSWP_HV	ACIPHY0_ln5__finecode128_rxclk_freq		0	50000																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_frq_allfrv_si_rx_dcofnswp_MeasF_NUB_SPMI0_SDATA	
						Use-Limit	ACIPHYLITE_MNRXDCOFNSWPE_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_FRQ_ALLFRV_SI_RX_DCOFNSWP_HV	ACIPHY0_ln5__finecode192_rxclk_freq		0	50000																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_frq_allfrv_si_rx_dcofnswp_MeasF_NUB_SPMI0_SDATA	
						Use-Limit	ACIPHYLITE_MNRXDCOFNSWPE_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_FRQ_ALLFRV_SI_RX_DCOFNSWP_HV	ACIPHY0_ln5__finecode256_rxclk_freq		0	50000																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_frq_allfrv_si_rx_dcofnswp_MeasF_NUB_SPMI0_SDATA	
						Use-Limit	ACIPHYLITE_MNRXDCOFNSWPE_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_FRQ_ALLFRV_SI_RX_DCOFNSWP_HV	ACIPHY0_ln5__finecode320_rxclk_freq		0	50000																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_frq_allfrv_si_rx_dcofnswp_MeasF_NUB_SPMI0_SDATA	
						Use-Limit	ACIPHYLITE_MNRXDCOFNSWPE_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_FRQ_ALLFRV_SI_RX_DCOFNSWP_HV	ACIPHY0_ln5__finecode384_rxclk_freq		0	50000																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_frq_allfrv_si_rx_dcofnswp_MeasF_NUB_SPMI0_SDATA	
						Use-Limit	ACIPHYLITE_MNRXDCOFNSWPE_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_FRQ_ALLFRV_SI_RX_DCOFNSWP_HV	ACIPHY0_ln5__finecode448_rxclk_freq		0	50000																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_frq_allfrv_si_rx_dcofnswp_MeasF_NUB_SPMI0_SDATA	
						Use-Limit	ACIPHYLITE_MNRXDCOFNSWPE_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_FRQ_ALLFRV_SI_RX_DCOFNSWP_HV	ACIPHY0_ln5__finecode511_rxclk_freq		0	50000																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_frq_allfrv_si_rx_dcofnswp_MeasF_NUB_SPMI0_SDATA	
		HardIP_HV_MN||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2			MissPattInPattList	Test	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV																															MNRXDACRNGEVEN	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__h1dac_evend_p_test_96																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__h1dac_evend_p_test_96																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__h1dac_evend_p_test_96																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__h1dac_evend_n_test_96		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__h1dac_evend_n_test_96		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__h1dac_evend_n_test_96		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__h1dac_evend_p_test_67		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__h1dac_evend_p_test_67		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__h1dac_evend_p_test_67		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__h1dac_evend_n_test_67		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__h1dac_evend_n_test_67		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__h1dac_evend_n_test_67		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__h1dac_evend_p_test_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__h1dac_evend_p_test_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__h1dac_evend_p_test_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__h1dac_evend_n_test_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__h1dac_evend_n_test_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__h1dac_evend_n_test_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__h1dac_evend_p_test_32		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__h1dac_evend_p_test_32		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__h1dac_evend_p_test_32		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__h1dac_evend_n_test_32		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__h1dac_evend_n_test_32		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__h1dac_evend_n_test_32		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__vthdac_test_op_384		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__vthdac_test_op_384		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__vthdac_test_op_384		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__vthdac_test_on_384		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__vthdac_test_on_384		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__vthdac_test_on_384		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__vthdac_test_op_259		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__vthdac_test_op_259		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__vthdac_test_op_259		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__vthdac_test_on_259		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__vthdac_test_on_259		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__vthdac_test_on_259		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__vthdac_test_op_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__vthdac_test_op_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__vthdac_test_op_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__vthdac_test_on_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__vthdac_test_on_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__vthdac_test_on_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__vthdac_test_op_128		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__vthdac_test_op_128		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__vthdac_test_op_128		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__vthdac_test_on_128		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__vthdac_test_on_128		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
