DigSrc_Equation			CUS_Str_DigCapData					CUS_Str_DigCapData					Calc_Eqn						CUS_Str_MainProgram			CUS_Str_DigCapData					Calc_Eqn						CUS_Str_DigCapData					Calc_Eqn						CUS_Str_MainProgram			CUS_Str_DigCapData					Calc_Eqn						CUS_Str_DigCapData					CUS_Str_DigCapData					CUS_Str_DigCapData					CUS_Str_DigCapData					Meas_StoreName				CUS_Str_DigCapData					Calc_Eqn					
SubBlockName	Equation		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Seq	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3	
	'cio2__vreg_trim_swept			9	cio1_ln0__dfe_h0o_code_b4_dfe	cio1_ln0__dfe_h0o_code_b4_dfe			1	cio1_ln1__err_valid				C	CIO2_LN0__ES_EH_MV	(cio2_ln0__es_vp_code_e-cio2_ln0__es_vn_code_e)*1.71				'cio2_ln0__samp_cal_oddd_rate4321			1	cio1_ln1__err_valid				C	CIO2_LN0__ES_EH_MV	(cio2_ln0__es_vp_code_e-cio2_ln0__es_vn_code_e)*1.71				1	cio1_ln1__err_valid				C	CIO2_LN0__ES_EH_MV	(cio2_ln0__es_vp_code_e-cio2_ln0__es_vn_code_e)*1.71				'cio2_ln0__samp_cal_oddd_rate4321			1	cio1_ln1__err_valid				C	CIO2_LN0__ES_EH_MV	(cio2_ln0__es_vp_code_e-cio2_ln0__es_vn_code_e)*1.71				1	cio1_ln0__rxtx_err_valid				1	cio1_ln0__rxtx_err_valid				1	cio1_ln1__rxtx_err_valid				1	cio1_ln1__rxtx_err_valid				V	cio0_2_ln1__h1dac_evend_p_test_67			12	cio1_ln0__h1dac_evend_n_test_adc_96	cio1_ln0__h1dac_evend_n_test_adc_96			V	CIO1_LN0__H1DAC_DIFF_67	(ANALOGMUX_OUT_NEG(cio1_3_ln0__h1dac_evend_p_test_67)-ANALOGMUX_OUT_NEG(cio1_3_ln0__h1dac_evend_n_test_67))	cio1_ln0__h1dac_diff_67	
	'cio3__vreg_trim_swept			9	cio2_ln0__dfe_h0o_code_b4_dfe	cio2_ln0__dfe_h0o_code_b4_dfe			1	cio2_ln1__err_valid				C	CIO3_LN0__ES_EH_MV	(cio3_ln0__es_vp_code_e-cio3_ln0__es_vn_code_e)*1.71				'cio3_ln0__samp_cal_oddd_rate4321			1	cio2_ln1__err_valid				C	CIO3_LN0__ES_EH_MV	(cio3_ln0__es_vp_code_e-cio3_ln0__es_vn_code_e)*1.71				1	cio2_ln1__err_valid				C	CIO3_LN0__ES_EH_MV	(cio3_ln0__es_vp_code_e-cio3_ln0__es_vn_code_e)*1.71				'cio3_ln0__samp_cal_oddd_rate4321			1	cio2_ln1__err_valid				C	CIO3_LN0__ES_EH_MV	(cio3_ln0__es_vp_code_e-cio3_ln0__es_vn_code_e)*1.71				1	cio2_ln0__rxtx_err_valid				1	cio2_ln0__rxtx_err_valid				1	cio2_ln1__rxtx_err_valid				1	cio2_ln1__rxtx_err_valid				V	cio1_3_ln1__h1dac_evend_p_test_67			12	cio2_ln0__h1dac_evend_n_test_adc_96	cio2_ln0__h1dac_evend_n_test_adc_96			V	CIO3_LN0__H1DAC_DIFF_67	(ANALOGMUX_OUT_POS(cio1_3_ln0__h1dac_evend_p_test_67)-ANALOGMUX_OUT_POS(cio1_3_ln0__h1dac_evend_n_test_67))	cio3_ln0__h1dac_diff_67	
	'cio0__vreg_trim_swept			9	cio3_ln0__dfe_h0o_code_b4_dfe	cio3_ln0__dfe_h0o_code_b4_dfe			1	cio3_ln1__err_valid				C	CIO0_LN1__ES_EH_MV	(cio0_ln1__es_vp_code_e-cio0_ln1__es_vn_code_e)*1.71				'cio0_ln0__samp_cal_evend_rate4321			1	cio3_ln1__err_valid				C	CIO0_LN1__ES_EH_MV	(cio0_ln1__es_vp_code_e-cio0_ln1__es_vn_code_e)*1.71				1	cio3_ln1__err_valid				C	CIO0_LN1__ES_EH_MV	(cio0_ln1__es_vp_code_e-cio0_ln1__es_vn_code_e)*1.71				'cio0_ln0__samp_cal_evend_rate4321			1	cio3_ln1__err_valid				C	CIO0_LN1__ES_EH_MV	(cio0_ln1__es_vp_code_e-cio0_ln1__es_vn_code_e)*1.71				1	cio3_ln0__rxtx_err_valid				1	cio3_ln0__rxtx_err_valid				1	cio3_ln1__rxtx_err_valid				1	cio3_ln1__rxtx_err_valid				V	cio0_2_ln0__h1dac_evend_n_test_67			12	cio3_ln0__h1dac_evend_n_test_adc_96	cio3_ln0__h1dac_evend_n_test_adc_96			V	CIO0_LN1__H1DAC_DIFF_67	(ANALOGMUX_OUT_NEG(cio0_2_ln1__h1dac_evend_p_test_67)-ANALOGMUX_OUT_NEG(cio0_2_ln1__h1dac_evend_n_test_67))	cio0_ln1__h1dac_diff_67	
	'cio0__refgen_bjt_trim_v_calc			9	cio0_ln0__dfe_h0e_code_b4_dfe	cio0_ln0__dfe_h0e_code_b4_dfe			31	cio0_ln1__err_cnt				C	CIO1_LN1__ES_EH_MV	(cio1_ln1__es_vp_code_e-cio1_ln1__es_vn_code_e)*1.71				'cio1_ln0__samp_cal_evend_rate4321			31	cio0_ln1__err_cnt				C	CIO1_LN1__ES_EH_MV	(cio1_ln1__es_vp_code_e-cio1_ln1__es_vn_code_e)*1.71				31	cio0_ln1__err_cnt				C	CIO1_LN1__ES_EH_MV	(cio1_ln1__es_vp_code_e-cio1_ln1__es_vn_code_e)*1.71				'cio1_ln0__samp_cal_evend_rate4321			31	cio0_ln1__err_cnt				C	CIO1_LN1__ES_EH_MV	(cio1_ln1__es_vp_code_e-cio1_ln1__es_vn_code_e)*1.71				31	cio0_ln0__rxtx_err_cnt				31	cio0_ln0__rxtx_err_cnt				31	cio0_ln1__rxtx_err_cnt				31	cio0_ln1__rxtx_err_cnt				V	cio1_3_ln0__h1dac_evend_n_test_67			12	cio0_ln1__h1dac_evend_n_test_adc_96	cio0_ln1__h1dac_evend_n_test_adc_96			V	CIO2_LN1__H1DAC_DIFF_67	(ANALOGMUX_OUT_POS(cio0_2_ln1__h1dac_evend_p_test_67)-ANALOGMUX_OUT_POS(cio0_2_ln1__h1dac_evend_n_test_67))	cio2_ln1__h1dac_diff_67	
	'cio1__vreg_trim_swept			9	cio1_ln0__dfe_h0e_code_b4_dfe	cio1_ln0__dfe_h0e_code_b4_dfe			31	cio1_ln1__err_cnt				C	CIO2_LN1__ES_EH_MV	(cio2_ln1__es_vp_code_e-cio2_ln1__es_vn_code_e)*1.71				'cio2_ln0__samp_cal_evend_rate4321			31	cio1_ln1__err_cnt				C	CIO2_LN1__ES_EH_MV	(cio2_ln1__es_vp_code_e-cio2_ln1__es_vn_code_e)*1.71				31	cio1_ln1__err_cnt				C	CIO2_LN1__ES_EH_MV	(cio2_ln1__es_vp_code_e-cio2_ln1__es_vn_code_e)*1.71				'cio2_ln0__samp_cal_evend_rate4321			31	cio1_ln1__err_cnt				C	CIO2_LN1__ES_EH_MV	(cio2_ln1__es_vp_code_e-cio2_ln1__es_vn_code_e)*1.71				31	cio1_ln0__rxtx_err_cnt				31	cio1_ln0__rxtx_err_cnt				31	cio1_ln1__rxtx_err_cnt				31	cio1_ln1__rxtx_err_cnt				V	cio0_2_ln1__h1dac_evend_n_test_67			12	cio1_ln1__h1dac_evend_n_test_adc_96	cio1_ln1__h1dac_evend_n_test_adc_96			V	CIO1_LN1__H1DAC_DIFF_67	(ANALOGMUX_OUT_NEG(cio1_3_ln1__h1dac_evend_p_test_67)-ANALOGMUX_OUT_NEG(cio1_3_ln1__h1dac_evend_n_test_67))	cio1_ln1__h1dac_diff_67	
	'cio1__refgen_bjt_trim_v_calc			9	cio2_ln0__dfe_h0e_code_b4_dfe	cio2_ln0__dfe_h0e_code_b4_dfe			31	cio2_ln1__err_cnt				C	CIO3_LN1__ES_EH_MV	(cio3_ln1__es_vp_code_e-cio3_ln1__es_vn_code_e)*1.71				'cio3_ln0__samp_cal_evend_rate4321			31	cio2_ln1__err_cnt				C	CIO3_LN1__ES_EH_MV	(cio3_ln1__es_vp_code_e-cio3_ln1__es_vn_code_e)*1.71				31	cio2_ln1__err_cnt				C	CIO3_LN1__ES_EH_MV	(cio3_ln1__es_vp_code_e-cio3_ln1__es_vn_code_e)*1.71				'cio3_ln0__samp_cal_evend_rate4321			31	cio2_ln1__err_cnt				C	CIO3_LN1__ES_EH_MV	(cio3_ln1__es_vp_code_e-cio3_ln1__es_vn_code_e)*1.71				31	cio2_ln0__rxtx_err_cnt				31	cio2_ln0__rxtx_err_cnt				31	cio2_ln1__rxtx_err_cnt				31	cio2_ln1__rxtx_err_cnt				V	cio1_3_ln1__h1dac_evend_n_test_67			12	cio2_ln1__h1dac_evend_n_test_adc_96	cio2_ln1__h1dac_evend_n_test_adc_96			V	CIO3_LN1__H1DAC_DIFF_67	(ANALOGMUX_OUT_POS(cio1_3_ln1__h1dac_evend_p_test_67)-ANALOGMUX_OUT_POS(cio1_3_ln1__h1dac_evend_n_test_67))	cio3_ln1__h1dac_diff_67	
	'cio2__vreg_trim_swept			9	cio3_ln0__dfe_h0e_code_b4_dfe	cio3_ln0__dfe_h0e_code_b4_dfe			31	cio3_ln1__err_cnt				C	CIO0_LN0__ES_EHOS_MV	(cio0_ln0__es_vp_code_e+cio0_ln0__es_vn_code_e)*1.71*0.5				'cio0_ln0__samp_cal_oddx_rate4321			31	cio3_ln1__err_cnt				C	CIO0_LN0__ES_EHOS_MV	(cio0_ln0__es_vp_code_e+cio0_ln0__es_vn_code_e)*1.71*0.5				31	cio3_ln1__err_cnt				C	CIO0_LN0__ES_EHOS_MV	(cio0_ln0__es_vp_code_e+cio0_ln0__es_vn_code_e)*1.71*0.5				'cio0_ln0__samp_cal_oddx_rate4321			31	cio3_ln1__err_cnt				C	CIO0_LN0__ES_EHOS_MV	(cio0_ln0__es_vp_code_e+cio0_ln0__es_vn_code_e)*1.71*0.5				31	cio3_ln0__rxtx_err_cnt				31	cio3_ln0__rxtx_err_cnt				31	cio3_ln1__rxtx_err_cnt				31	cio3_ln1__rxtx_err_cnt				V	cio0_2_ln0__h1dac_evend_p_test_3			12	cio3_ln1__h1dac_evend_n_test_adc_96	cio3_ln1__h1dac_evend_n_test_adc_96			V	CIO0_LN0__H1DAC_DIFF_3	(ANALOGMUX_OUT_NEG(cio0_2_ln0__h1dac_evend_p_test_3)-ANALOGMUX_OUT_NEG(cio0_2_ln0__h1dac_evend_n_test_3))	cio0_ln0__h1dac_diff_3	
	'cio2__refgen_bjt_trim_v_calc			9	cio0_ln1__dfe_h0o_code_b4_dfe	cio0_ln1__dfe_h0o_code_b4_dfe			1	cio0_ciopll__lock				C	CIO1_LN0__ES_EHOS_MV	(cio1_ln0__es_vp_code_e+cio1_ln0__es_vn_code_e)*1.71*0.5				'cio1_ln0__samp_cal_oddx_rate4321			1	cio0_ciopll__lock				C	CIO1_LN0__ES_EHOS_MV	(cio1_ln0__es_vp_code_e+cio1_ln0__es_vn_code_e)*1.71*0.5				1	cio0_ciopll__lock				C	CIO1_LN0__ES_EHOS_MV	(cio1_ln0__es_vp_code_e+cio1_ln0__es_vn_code_e)*1.71*0.5				'cio1_ln0__samp_cal_oddx_rate4321			1	cio0_ciopll__lock				C	CIO1_LN0__ES_EHOS_MV	(cio1_ln0__es_vp_code_e+cio1_ln0__es_vn_code_e)*1.71*0.5				1	cio0_ln0__tx_err_valid				1	cio0_ln0__tx_err_valid				1	cio0_ln1__tx_err_valid				1	cio0_ln1__tx_err_valid				V	cio1_3_ln0__h1dac_evend_p_test_3			12	cio0_ln0__h1dac_evend_p_test_adc_67	cio0_ln0__h1dac_evend_p_test_adc_67			V	CIO2_LN0__H1DAC_DIFF_3	(ANALOGMUX_OUT_POS(cio0_2_ln0__h1dac_evend_p_test_3)-ANALOGMUX_OUT_POS(cio0_2_ln0__h1dac_evend_n_test_3))	cio2_ln0__h1dac_diff_3	
	'cio3__vreg_trim_swept			9	cio1_ln1__dfe_h0o_code_b4_dfe	cio1_ln1__dfe_h0o_code_b4_dfe			1	cio1_ciopll__lock				C	CIO2_LN0__ES_EHOS_MV	(cio2_ln0__es_vp_code_e+cio2_ln0__es_vn_code_e)*1.71*0.5				'cio2_ln0__samp_cal_oddx_rate4321			1	cio1_ciopll__lock				C	CIO2_LN0__ES_EHOS_MV	(cio2_ln0__es_vp_code_e+cio2_ln0__es_vn_code_e)*1.71*0.5				1	cio1_ciopll__lock				C	CIO2_LN0__ES_EHOS_MV	(cio2_ln0__es_vp_code_e+cio2_ln0__es_vn_code_e)*1.71*0.5				'cio2_ln0__samp_cal_oddx_rate4321			1	cio1_ciopll__lock				C	CIO2_LN0__ES_EHOS_MV	(cio2_ln0__es_vp_code_e+cio2_ln0__es_vn_code_e)*1.71*0.5				1	cio1_ln0__tx_err_valid				1	cio1_ln0__tx_err_valid				1	cio1_ln1__tx_err_valid				1	cio1_ln1__tx_err_valid				V	cio0_2_ln1__h1dac_evend_p_test_3			12	cio1_ln0__h1dac_evend_p_test_adc_67	cio1_ln0__h1dac_evend_p_test_adc_67			V	CIO1_LN0__H1DAC_DIFF_3	(ANALOGMUX_OUT_NEG(cio1_3_ln0__h1dac_evend_p_test_3)-ANALOGMUX_OUT_NEG(cio1_3_ln0__h1dac_evend_n_test_3))	cio1_ln0__h1dac_diff_3	
	'cio3__refgen_bjt_trim_v_calc			9	cio2_ln1__dfe_h0o_code_b4_dfe	cio2_ln1__dfe_h0o_code_b4_dfe			1	cio2_ciopll__lock				C	CIO3_LN0__ES_EHOS_MV	(cio3_ln0__es_vp_code_e+cio3_ln0__es_vn_code_e)*1.71*0.5				'cio3_ln0__samp_cal_oddx_rate4321			1	cio2_ciopll__lock				C	CIO3_LN0__ES_EHOS_MV	(cio3_ln0__es_vp_code_e+cio3_ln0__es_vn_code_e)*1.71*0.5				1	cio2_ciopll__lock				C	CIO3_LN0__ES_EHOS_MV	(cio3_ln0__es_vp_code_e+cio3_ln0__es_vn_code_e)*1.71*0.5				'cio3_ln0__samp_cal_oddx_rate4321			1	cio2_ciopll__lock				C	CIO3_LN0__ES_EHOS_MV	(cio3_ln0__es_vp_code_e+cio3_ln0__es_vn_code_e)*1.71*0.5				1	cio2_ln0__tx_err_valid				1	cio2_ln0__tx_err_valid				1	cio2_ln1__tx_err_valid				1	cio2_ln1__tx_err_valid				V	cio1_3_ln1__h1dac_evend_p_test_3			12	cio2_ln0__h1dac_evend_p_test_adc_67	cio2_ln0__h1dac_evend_p_test_adc_67			V	CIO3_LN0__H1DAC_DIFF_3	(ANALOGMUX_OUT_POS(cio1_3_ln0__h1dac_evend_p_test_3)-ANALOGMUX_OUT_POS(cio1_3_ln0__h1dac_evend_n_test_3))	cio3_ln0__h1dac_diff_3	
	'cio0__refgen_mos_trim_v_calc			9	cio3_ln1__dfe_h0o_code_b4_dfe	cio3_ln1__dfe_h0o_code_b4_dfe			1	cio3_ciopll__lock				C	CIO0_LN1__ES_EHOS_MV	(cio0_ln1__es_vp_code_e+cio0_ln1__es_vn_code_e)*1.71*0.5				'cio0_ln0__samp_cal_evenx_rate4321			1	cio3_ciopll__lock				C	CIO0_LN1__ES_EHOS_MV	(cio0_ln1__es_vp_code_e+cio0_ln1__es_vn_code_e)*1.71*0.5				1	cio3_ciopll__lock				C	CIO0_LN1__ES_EHOS_MV	(cio0_ln1__es_vp_code_e+cio0_ln1__es_vn_code_e)*1.71*0.5				'cio0_ln0__samp_cal_evenx_rate4321			1	cio3_ciopll__lock				C	CIO0_LN1__ES_EHOS_MV	(cio0_ln1__es_vp_code_e+cio0_ln1__es_vn_code_e)*1.71*0.5				1	cio3_ln0__tx_err_valid				1	cio3_ln0__tx_err_valid				1	cio3_ln1__tx_err_valid				1	cio3_ln1__tx_err_valid				V	cio0_2_ln0__h1dac_evend_n_test_3			12	cio3_ln0__h1dac_evend_p_test_adc_67	cio3_ln0__h1dac_evend_p_test_adc_67			V	CIO0_LN1__H1DAC_DIFF_3	(ANALOGMUX_OUT_NEG(cio0_2_ln1__h1dac_evend_p_test_3)-ANALOGMUX_OUT_NEG(cio0_2_ln1__h1dac_evend_n_test_3))	cio0_ln1__h1dac_diff_3	
	'cio0__vreg_trim_swept			9	cio0_ln1__dfe_h0e_code_b4_dfe	cio0_ln1__dfe_h0e_code_b4_dfe			4	cio0_ciopll__mc_fd				C	CIO1_LN1__ES_EHOS_MV	(cio1_ln1__es_vp_code_e+cio1_ln1__es_vn_code_e)*1.71*0.5				'cio1_ln0__samp_cal_evenx_rate4321			4	cio0_ciopll__mc_fd				C	CIO1_LN1__ES_EHOS_MV	(cio1_ln1__es_vp_code_e+cio1_ln1__es_vn_code_e)*1.71*0.5				4	cio0_ciopll__mc_fd				C	CIO1_LN1__ES_EHOS_MV	(cio1_ln1__es_vp_code_e+cio1_ln1__es_vn_code_e)*1.71*0.5				'cio1_ln0__samp_cal_evenx_rate4321			4	cio0_ciopll__mc_fd				C	CIO1_LN1__ES_EHOS_MV	(cio1_ln1__es_vp_code_e+cio1_ln1__es_vn_code_e)*1.71*0.5				31	cio0_ln0__tx_err_cnt				31	cio0_ln0__tx_err_cnt				31	cio0_ln1__tx_err_cnt				31	cio0_ln1__tx_err_cnt				V	cio1_3_ln0__h1dac_evend_n_test_3			12	cio0_ln1__h1dac_evend_p_test_adc_67	cio0_ln1__h1dac_evend_p_test_adc_67			V	CIO2_LN1__H1DAC_DIFF_3	(ANALOGMUX_OUT_POS(cio0_2_ln1__h1dac_evend_p_test_3)-ANALOGMUX_OUT_POS(cio0_2_ln1__h1dac_evend_n_test_3))	cio2_ln1__h1dac_diff_3	
	'cio0__refgen_bjt_trim_v_calc			9	cio1_ln1__dfe_h0e_code_b4_dfe	cio1_ln1__dfe_h0e_code_b4_dfe			4	cio1_ciopll__mc_fd				C	CIO2_LN1__ES_EHOS_MV	(cio2_ln1__es_vp_code_e+cio2_ln1__es_vn_code_e)*1.71*0.5				'cio2_ln0__samp_cal_evenx_rate4321			4	cio1_ciopll__mc_fd				C	CIO2_LN1__ES_EHOS_MV	(cio2_ln1__es_vp_code_e+cio2_ln1__es_vn_code_e)*1.71*0.5				4	cio1_ciopll__mc_fd				C	CIO2_LN1__ES_EHOS_MV	(cio2_ln1__es_vp_code_e+cio2_ln1__es_vn_code_e)*1.71*0.5				'cio2_ln0__samp_cal_evenx_rate4321			4	cio1_ciopll__mc_fd				C	CIO2_LN1__ES_EHOS_MV	(cio2_ln1__es_vp_code_e+cio2_ln1__es_vn_code_e)*1.71*0.5				31	cio1_ln0__tx_err_cnt				31	cio1_ln0__tx_err_cnt				31	cio1_ln1__tx_err_cnt				31	cio1_ln1__tx_err_cnt				V	cio0_2_ln1__h1dac_evend_n_test_3			12	cio1_ln1__h1dac_evend_p_test_adc_67	cio1_ln1__h1dac_evend_p_test_adc_67			V	CIO1_LN1__H1DAC_DIFF_3	(ANALOGMUX_OUT_NEG(cio1_3_ln1__h1dac_evend_p_test_3)-ANALOGMUX_OUT_NEG(cio1_3_ln1__h1dac_evend_n_test_3))	cio1_ln1__h1dac_diff_3	
	'cio1__refgen_mos_trim_v_calc			9	cio2_ln1__dfe_h0e_code_b4_dfe	cio2_ln1__dfe_h0e_code_b4_dfe			4	cio2_ciopll__mc_fd				C	CIO3_LN1__ES_EHOS_MV	(cio3_ln1__es_vp_code_e+cio3_ln1__es_vn_code_e)*1.71*0.5				'cio3_ln0__samp_cal_evenx_rate4321			4	cio2_ciopll__mc_fd				C	CIO3_LN1__ES_EHOS_MV	(cio3_ln1__es_vp_code_e+cio3_ln1__es_vn_code_e)*1.71*0.5				4	cio2_ciopll__mc_fd				C	CIO3_LN1__ES_EHOS_MV	(cio3_ln1__es_vp_code_e+cio3_ln1__es_vn_code_e)*1.71*0.5				'cio3_ln0__samp_cal_evenx_rate4321			4	cio2_ciopll__mc_fd				C	CIO3_LN1__ES_EHOS_MV	(cio3_ln1__es_vp_code_e+cio3_ln1__es_vn_code_e)*1.71*0.5				31	cio2_ln0__tx_err_cnt				31	cio2_ln0__tx_err_cnt				31	cio2_ln1__tx_err_cnt				31	cio2_ln1__tx_err_cnt				V	cio1_3_ln1__h1dac_evend_n_test_3			12	cio2_ln1__h1dac_evend_p_test_adc_67	cio2_ln1__h1dac_evend_p_test_adc_67			V	CIO3_LN1__H1DAC_DIFF_3	(ANALOGMUX_OUT_POS(cio1_3_ln1__h1dac_evend_p_test_3)-ANALOGMUX_OUT_POS(cio1_3_ln1__h1dac_evend_n_test_3))	cio3_ln1__h1dac_diff_3	
	'cio1__vreg_trim_swept			9	cio3_ln1__dfe_h0e_code_b4_dfe	cio3_ln1__dfe_h0e_code_b4_dfe			4	cio3_ciopll__mc_fd				V	CIO0_LN0__CTLE_OUT_DIFF	ANALOGMUX_OUT_NEG(cio0_2_ln0__stg1_tia_rfp_ctle_autoz_outp)-ANALOGMUX_OUT_NEG(cio0_2_ln0__stg1_tia_rfn_ctle_autoz_outn)				'cio0_ln0__eical_vlow_code			4	cio3_ciopll__mc_fd				V	CIO0_LN0__CTLE_OUT_DIFF	ANALOGMUX_OUT_NEG(cio0_2_ln0__stg1_tia_rfp_ctle_autoz_outp)-ANALOGMUX_OUT_NEG(cio0_2_ln0__stg1_tia_rfn_ctle_autoz_outn)				4	cio3_ciopll__mc_fd				V	CIO0_LN0__CTLE_OUT_DIFF	ANALOGMUX_OUT_NEG(cio0_2_ln0__stg1_tia_rfp_ctle_autoz_outp)-ANALOGMUX_OUT_NEG(cio0_2_ln0__stg1_tia_rfn_ctle_autoz_outn)				'cio0_ln0__eical_vlow_code			4	cio3_ciopll__mc_fd				V	CIO0_LN0__CTLE_OUT_DIFF	ANALOGMUX_OUT_NEG(cio0_2_ln0__stg1_tia_rfp_ctle_autoz_outp)-ANALOGMUX_OUT_NEG(cio0_2_ln0__stg1_tia_rfn_ctle_autoz_outn)				31	cio3_ln0__tx_err_cnt				31	cio3_ln0__tx_err_cnt				31	cio3_ln1__tx_err_cnt				31	cio3_ln1__tx_err_cnt				V	cio0_2_ln0__h1dac_evend_p_test_32			12	cio3_ln1__h1dac_evend_p_test_adc_67	cio3_ln1__h1dac_evend_p_test_adc_67			V	CIO0_LN0__H1DAC_DIFF_32	(ANALOGMUX_OUT_NEG(cio0_2_ln0__h1dac_evend_p_test_32)-ANALOGMUX_OUT_NEG(cio0_2_ln0__h1dac_evend_n_test_32))	cio0_ln0__h1dac_diff_32	
	'cio1__refgen_bjt_trim_v_calc			6	cio0_ln0__bestfom_res_isi_0_tapm2_b4_dfe				3	cio0_ciopll__mc_ps				V	CIO2_LN0__CTLE_OUT_DIFF	ANALOGMUX_OUT_POS(cio0_2_ln0__stg1_tia_rfp_ctle_autoz_outp)-ANALOGMUX_OUT_POS(cio0_2_ln0__stg1_tia_rfn_ctle_autoz_outn)				'cio1_ln0__eical_vlow_code			3	cio0_ciopll__mc_ps				V	CIO2_LN0__CTLE_OUT_DIFF	ANALOGMUX_OUT_POS(cio0_2_ln0__stg1_tia_rfp_ctle_autoz_outp)-ANALOGMUX_OUT_POS(cio0_2_ln0__stg1_tia_rfn_ctle_autoz_outn)				3	cio0_ciopll__mc_ps				V	CIO2_LN0__CTLE_OUT_DIFF	ANALOGMUX_OUT_POS(cio0_2_ln0__stg1_tia_rfp_ctle_autoz_outp)-ANALOGMUX_OUT_POS(cio0_2_ln0__stg1_tia_rfn_ctle_autoz_outn)				'cio1_ln0__eical_vlow_code			3	cio0_ciopll__mc_ps				V	CIO2_LN0__CTLE_OUT_DIFF	ANALOGMUX_OUT_POS(cio0_2_ln0__stg1_tia_rfp_ctle_autoz_outp)-ANALOGMUX_OUT_POS(cio0_2_ln0__stg1_tia_rfn_ctle_autoz_outn)				1	cio0_ciopll__lock				1	cio0_ciopll__lock				1	cio0_ciopll__lock				1	cio0_ciopll__lock				V	cio1_3_ln0__h1dac_evend_p_test_32			12	cio0_ln0__h1dac_evend_n_test_adc_67	cio0_ln0__h1dac_evend_n_test_adc_67			V	CIO2_LN0__H1DAC_DIFF_32	(ANALOGMUX_OUT_POS(cio0_2_ln0__h1dac_evend_p_test_32)-ANALOGMUX_OUT_POS(cio0_2_ln0__h1dac_evend_n_test_32))	cio2_ln0__h1dac_diff_32	
	'cio2__refgen_mos_trim_v_calc			6	cio1_ln0__bestfom_res_isi_0_tapm2_b4_dfe				3	cio1_ciopll__mc_ps				V	CIO1_LN0__CTLE_OUT_DIFF	ANALOGMUX_OUT_NEG(cio1_3_ln0__stg1_tia_rfp_ctle_autoz_outp)-ANALOGMUX_OUT_NEG(cio1_3_ln0__stg1_tia_rfn_ctle_autoz_outn)				'cio2_ln0__eical_vlow_code			3	cio1_ciopll__mc_ps				V	CIO1_LN0__CTLE_OUT_DIFF	ANALOGMUX_OUT_NEG(cio1_3_ln0__stg1_tia_rfp_ctle_autoz_outp)-ANALOGMUX_OUT_NEG(cio1_3_ln0__stg1_tia_rfn_ctle_autoz_outn)				3	cio1_ciopll__mc_ps				V	CIO1_LN0__CTLE_OUT_DIFF	ANALOGMUX_OUT_NEG(cio1_3_ln0__stg1_tia_rfp_ctle_autoz_outp)-ANALOGMUX_OUT_NEG(cio1_3_ln0__stg1_tia_rfn_ctle_autoz_outn)				'cio2_ln0__eical_vlow_code			3	cio1_ciopll__mc_ps				V	CIO1_LN0__CTLE_OUT_DIFF	ANALOGMUX_OUT_NEG(cio1_3_ln0__stg1_tia_rfp_ctle_autoz_outp)-ANALOGMUX_OUT_NEG(cio1_3_ln0__stg1_tia_rfn_ctle_autoz_outn)				1	cio1_ciopll__lock				1	cio1_ciopll__lock				1	cio1_ciopll__lock				1	cio1_ciopll__lock				V	cio0_2_ln1__h1dac_evend_p_test_32			12	cio1_ln0__h1dac_evend_n_test_adc_67	cio1_ln0__h1dac_evend_n_test_adc_67			V	CIO1_LN0__H1DAC_DIFF_32	(ANALOGMUX_OUT_NEG(cio1_3_ln0__h1dac_evend_p_test_32)-ANALOGMUX_OUT_NEG(cio1_3_ln0__h1dac_evend_n_test_32))	cio1_ln0__h1dac_diff_32	
