DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	DAPS_SYSC2100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC2_PP4_HV	KO_SYS_PP4_CORE2_IVDM2_0_0		0	65535										F_HardIP_DAPS_SYSC2100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC2100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC2_PP4_HV	KO_SYS_PP4_CORE2_IVDM2_0_1		0	65535										F_HardIP_DAPS_SYSC2100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC2100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC2_PP4_HV	KO_SYS_PP4_CORE2_IVDM2_1_0		0	65535										F_HardIP_DAPS_SYSC2100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC2100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC2_PP4_HV	KO_SYS_PP4_CORE2_IVDM2_1_1		0	65535										F_HardIP_DAPS_SYSC2100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC2100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC2_PP4_HV	KO_SYS_PP4_CORE2_IVDM2_2_0		0	65535										F_HardIP_DAPS_SYSC2100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC2100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC2_PP4_HV	KO_SYS_PP4_CORE2_IVDM2_2_1		0	65535										F_HardIP_DAPS_SYSC2100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC2100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC2_PP4_HV	KO_SYS_PP4_CORE2_IVDM2_3_0		0	65535										F_HardIP_DAPS_SYSC2100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC2100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC2_PP4_HV	KO_SYS_PP4_CORE2_IVDM2_3_1		0	65535										F_HardIP_DAPS_SYSC2100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC2100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC2_PP4_HV	KO_SYS_PP4_CORE2_IVDM3_0_0		0	65535										F_HardIP_DAPS_SYSC2100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC2100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC2_PP4_HV	KO_SYS_PP4_CORE2_IVDM3_0_1		0	65535										F_HardIP_DAPS_SYSC2100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC2100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC2_PP4_HV	KO_SYS_PP4_CORE2_IVDM3_1_0		0	65535										F_HardIP_DAPS_SYSC2100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC2100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC2_PP4_HV	KO_SYS_PP4_CORE2_IVDM3_1_1		0	65535										F_HardIP_DAPS_SYSC2100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC2100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC2_PP4_HV	KO_SYS_PP4_CORE2_IVDM3_2_0		0	65535										F_HardIP_DAPS_SYSC2100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC2100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC2_PP4_HV	KO_SYS_PP4_CORE2_IVDM3_2_1		0	65535										F_HardIP_DAPS_SYSC2100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC2100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC2_PP4_HV	KO_SYS_PP4_CORE2_IVDM3_3_0		0	65535										F_HardIP_DAPS_SYSC2100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC2100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC2_PP4_HV	KO_SYS_PP4_CORE2_IVDM3_3_1		0	65535										F_HardIP_DAPS_SYSC2100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc2_pp4_MeasC_JTAG_TDO	
		HardIP_HV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	DAPS_SYSC3INIT02100V950PP4_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_INIT02_HV		6649500												F_HardIP_DAPS_SYSC3INIT02100V950PP4_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc3_init02_H_Flag																	SYSC3INIT02100V950PP4	
						Use-Limit	DAPS_SYSC3INIT02100V950PP4_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_INIT02_HV	KO_SYS_PP4_CORE3_VREG_PRE		0	1		V								F_HardIP_DAPS_SYSC3INIT02100V950PP4_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc3_init02_H_Flag																pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc3_init02_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPS_SYSC3INIT02100V950PP4_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_INIT02_HV	KO_SYS_PP4_CORE3_IVDD_PRE		0.001	10	m	A								F_HardIP_DAPS_SYSC3INIT02100V950PP4_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc3_init02_H_Flag																pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc3_init02_MeasI_VDD_PCPU	
		HardIP_HV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	DAPS_SYSC3SCAN100V950PP4_PP_KMDA0_C_IN01_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSPP_SCANLD_HV		6649500												F_HardIP_DAPS_SYSC3SCAN100V950PP4_pp_kmda0_c_in01_an_daps_dll_jtg_cod_allfrv_si_syspp_scanld_H_Flag																	SYSC3SCAN100V950PP4	
		HardIP_HV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV		6649500												F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																	SYSC3100V950PP4	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM0_0_0		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM0_0_1		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM0_1_0		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM0_1_1		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM0_2_0		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM0_2_1		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM0_3_0		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM0_3_1		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM1_0_0		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM1_0_1		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM1_1_0		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM1_1_1		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM1_2_0		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM1_2_1		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM1_3_0		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM1_3_1		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM2_0_0		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM2_0_1		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM2_1_0		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM2_1_1		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM2_2_0		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM2_2_1		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM2_3_0		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM2_3_1		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM3_0_0		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM3_0_1		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM3_1_0		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM3_1_1		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM3_2_0		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM3_2_1		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM3_3_0		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC3100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC3_PP4_HV	KO_SYS_PP4_CORE3_IVDM3_3_1		0	65535										F_HardIP_DAPS_SYSC3100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc3_pp4_MeasC_JTAG_TDO	
		HardIP_HV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	DAPS_SYSC4INIT02100V950PP4_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_INIT02_HV		6649500												F_HardIP_DAPS_SYSC4INIT02100V950PP4_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc4_init02_H_Flag																	SYSC4INIT02100V950PP4	
						Use-Limit	DAPS_SYSC4INIT02100V950PP4_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_INIT02_HV	KO_SYS_PP4_CORE4_VREG_PRE		0	1		V								F_HardIP_DAPS_SYSC4INIT02100V950PP4_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc4_init02_H_Flag																pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc4_init02_MeasV_ANALOGMUX_OUT_NEG	
