DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VREG0_unbuf		0.72	0.9	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR2_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VREG0_unbuf		0.72	0.9	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR3_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VREG0_unbuf		0.72	0.9	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR4_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VREG0_unbuf		0.72	0.9	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR5_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VREG0_unbuf		0.72	0.9	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR6_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VREG0_unbuf		0.72	0.9	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR7_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VDD_PHY_unbuf		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR0_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VDD_PHY_unbuf		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR1_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VDD_PHY_unbuf		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR2_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VDD_PHY_unbuf		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR3_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VDD_PHY_unbuf		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR4_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VDD_PHY_unbuf		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR5_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VDD_PHY_unbuf		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR6_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VDD_PHY_unbuf		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR7_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VDD_PHY_unbuf		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR0_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VDD_PHY_unbuf		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR1_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VDD_PHY_unbuf		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR2_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VDD_PHY_unbuf		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR3_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VDD_PHY_unbuf		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR4_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VDD_PHY_unbuf		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR5_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VDD_PHY_unbuf		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR6_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VDD_PHY_unbuf		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR7_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VVDD_PHY		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR0_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VVDD_PHY		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR1_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VVDD_PHY		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR2_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VVDD_PHY		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR3_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VVDD_PHY		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR4_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VVDD_PHY		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR5_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VVDD_PHY		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR6_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VVDD_PHY		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR7_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VVDD_PHY		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR0_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VVDD_PHY		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR1_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VVDD_PHY		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR2_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VVDD_PHY		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR3_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VVDD_PHY		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR4_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VVDD_PHY		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR5_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VVDD_PHY		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR6_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VVDD_PHY		=_VDD_DCS_DDR_VOP_VAR*0.9	=_VDD_DCS_DDR_VOP_VAR*1.1		V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR7_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR0_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR1_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR2_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR3_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR4_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR5_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR6_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR7_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR0_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR1_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR2_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR3_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR4_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR5_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR6_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR7_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR0_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR1_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR2_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR3_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR4_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR5_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR6_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLA__PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR7_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR0_RREF	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0M10_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0M10_HV	LPDDRPLLB__PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0m10_MeasV_DDR1_RREF	
