DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	DAPSCHAR_CZMEGACZ5_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ5_HV	DAPS_5F_FCTRL1																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz5_MeasF_UART1_CTSN	
						Use-Limit	DAPSCHAR_CZMEGACZ5_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ5_HV	DAPS_5F_FQTZ2																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz5_MeasF_BOARD_ID1	
						Use-Limit	DAPSCHAR_CZMEGACZ5_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ5_HV	DAPS_5F_FCTRL2																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz5_MeasF_UART1_CTSN	
						Use-Limit	DAPSCHAR_CZMEGACZ5_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ5_HV	DAPS_5F_FQTZ3																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz5_MeasF_BOARD_ID1	
						Use-Limit	DAPSCHAR_CZMEGACZ5_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ5_HV	DAPS_5F_FCTRL3																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz5_MeasF_UART1_CTSN	
		!ShmooOnly				Test	DAPSCHAR_CZMEGACZ5A_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ5A_HV																															CZMEGACZ5A	
						Use-Limit	DAPSCHAR_CZMEGACZ5A_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ5A_HV	DAPS_5_1C_FQTZ																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz5a_MeasF_BOARD_ID1	
						Use-Limit	DAPSCHAR_CZMEGACZ5A_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ5A_HV	DAPS_5_1C_FCTRL																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz5a_MeasF_UART1_CTSN	
		!ShmooOnly				Test	DAPSCHAR_CZMEGACZ7_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ7_HV																															CZMEGACZ7	
						Use-Limit	DAPSCHAR_CZMEGACZ7_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ7_HV	DAPS_7_VREF																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz7_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ7_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ7_HV	DAPS_7_ABS																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz7_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ7_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ7_HV	DAPS_7_QTZ																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz7_MeasC_JTAG_TDO	
		!ShmooOnly				Test	DAPSCHAR_CZMEGACZ8_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ8_HV																															CZMEGACZ8	
						Use-Limit	DAPSCHAR_CZMEGACZ8_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ8_HV	DAPS_8_VREF																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz8_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ8_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ8_HV	DAPS_8_ABS																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz8_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ8_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ8_HV	DAPS_8_QTZ																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz8_MeasC_JTAG_TDO	
		!ShmooOnly				Test	DAPSCHAR_CZMEGACZ9_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ9_HV																															CZMEGACZ9	
						Use-Limit	DAPSCHAR_CZMEGACZ9_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ9_HV	DAPS_9_VREF																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz9_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ9_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ9_HV	DAPS_9_ABS																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz9_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ9_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ9_HV	DAPS_9_QTZ																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz9_MeasC_JTAG_TDO	
		!ShmooOnly				Test	DAPSCHAR_CZMEGACZ10_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ10_HV																															CZMEGACZ10	
						Use-Limit	DAPSCHAR_CZMEGACZ10_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ10_HV	DAPS_10_VREF																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz10_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ10_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ10_HV	DAPS_10_ABS																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz10_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ10_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ10_HV	DAPS_10_QTZ																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz10_MeasC_JTAG_TDO	
		!ShmooOnly				Test	DAPSCHAR_CZMEGACZ11_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ11_HV																															CZMEGACZ11	
						Use-Limit	DAPSCHAR_CZMEGACZ11_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ11_HV	DAPS_11_VREF																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz11_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ11_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ11_HV	DAPS_11_ABS																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz11_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ11_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ11_HV	DAPS_11_QTZ																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz11_MeasC_JTAG_TDO	
		!ShmooOnly				Test	DAPSCHAR_CZMEGACZ12_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ12_HV																															CZMEGACZ12	
						Use-Limit	DAPSCHAR_CZMEGACZ12_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ12_HV	DAPS_12_VREF																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz12_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ12_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ12_HV	DAPS_12_ABS																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz12_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ12_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ12_HV	DAPS_12_QTZ																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz12_MeasC_JTAG_TDO	
		!ShmooOnly				Test	DAPSCHAR_CZMEGACZ13_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ13_HV																															CZMEGACZ13	
						Use-Limit	DAPSCHAR_CZMEGACZ13_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ13_HV	DAPS_13_VREF																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz13_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ13_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ13_HV	DAPS_13_ABS																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz13_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ13_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ13_HV	DAPS_13_QTZ																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz13_MeasC_JTAG_TDO	
		!ShmooOnly				Test	DAPSCHAR_CZMEGACZ14_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ14_HV																															CZMEGACZ14	
						Use-Limit	DAPSCHAR_CZMEGACZ14_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ14_HV	DAPS_14_VREF																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz14_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ14_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ14_HV	DAPS_14_ABS																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz14_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ14_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ14_HV	DAPS_14_QTZ																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz14_MeasC_JTAG_TDO	
		!ShmooOnly				Test	DAPSCHAR_CZMEGACZ15_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ15_HV																															CZMEGACZ15	
						Use-Limit	DAPSCHAR_CZMEGACZ15_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ15_HV	DAPS_15_VREF																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz15_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ15_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ15_HV	DAPS_15_ABS																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz15_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ15_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ15_HV	DAPS_15_QTZ																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz15_MeasC_JTAG_TDO	
		!ShmooOnly				Test	DAPSCHAR_CZMEGACZ16_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ16_HV																															CZMEGACZ16	
						Use-Limit	DAPSCHAR_CZMEGACZ16_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ16_HV	DAPS_16_VREF																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz16_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ16_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ16_HV	DAPS_16_ABS																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz16_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ16_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ16_HV	DAPS_16_QTZ																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz16_MeasC_JTAG_TDO	
		!ShmooOnly				Test	DAPSCHAR_CZMEGACZ17_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ17_HV																															CZMEGACZ17	
						Use-Limit	DAPSCHAR_CZMEGACZ17_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ17_HV	DAPS_17_VREF																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz17_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ17_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ17_HV	DAPS_17_ABS																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz17_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ17_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ17_HV	DAPS_17_QTZ																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz17_MeasC_JTAG_TDO	
		!ShmooOnly				Test	DAPSCHAR_CZMEGACZ18_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ18_HV																															CZMEGACZ18	
						Use-Limit	DAPSCHAR_CZMEGACZ18_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ18_HV	DAPS_18_VREF																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz18_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ18_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ18_HV	DAPS_18_ABS																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz18_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ18_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ18_HV	DAPS_18_QTZ																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz18_MeasC_JTAG_TDO	
		!ShmooOnly				Test	DAPSCHAR_CZMEGACZ19_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ19_HV																															CZMEGACZ19	
						Use-Limit	DAPSCHAR_CZMEGACZ19_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ19_HV	DAPS_19_VREF																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz19_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ19_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ19_HV	DAPS_19_ABS																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz19_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ19_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ19_HV	DAPS_19_QTZ																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz19_MeasC_JTAG_TDO	
		!ShmooOnly				Test	DAPSCHAR_CZMEGACZ20_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ20_HV																															CZMEGACZ20	
						Use-Limit	DAPSCHAR_CZMEGACZ20_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ20_HV	DAPS_20_VREF																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz20_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ20_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ20_HV	DAPS_20_ABS																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz20_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ20_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ20_HV	DAPS_20_QTZ																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz20_MeasC_JTAG_TDO	
		!ShmooOnly				Test	DAPSCHAR_CZMEGACZ21_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ21_HV																															CZMEGACZ21	
						Use-Limit	DAPSCHAR_CZMEGACZ21_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ21_HV	DAPS_21_VREF																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz21_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ21_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ21_HV	DAPS_21_ABS																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz21_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ21_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ21_HV	DAPS_21_QTZ																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz21_MeasC_JTAG_TDO	
		!ShmooOnly				Test	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV																															CZMEGACZ24	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_L2B_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_AMX_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_C0_DCM_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_C0_IRP_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_C0_FED_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_C0_NXR_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_C1_DCM_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_C1_IRP_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_C1_FED_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_C1_NXR_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_C2_LSI_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_C2_IXR_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_C2_FDR_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_C2_NXR_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_C3_LSI_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_C3_IXR_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_C3_FDR_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_C3_NXR_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_C4_LSI_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_C4_IXR_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_C4_FDR_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ24_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ24_HV	DAPS_24C_C4_NXR_DOUT																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz24_MeasC_JTAG_TDO	
