DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts005_CORE1__VICM1		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts005_CORE1__VICM2		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts005_CORE1__VICM3		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts005_CORE1__VOCM		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts005_CORE1__BRVCM		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts005_CORE1__VREFEXT		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts005_CORE1__VDD_LCL		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts005_CORE1__VLDO		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts006_CORE1__VSS_LCL		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts006_CORE1__VIREF		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts006_CORE1__VICM0		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts006_CORE1__VICM1		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts006_CORE1__VICM2		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts006_CORE1__VICM3		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts006_CORE1__VOCM		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts006_CORE1__BRVCM		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts006_CORE1__VREFEXT		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts006_CORE1__VDD_LCL		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts006_CORE1__VLDO		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts007_CORE1__VSS_LCL		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts007_CORE1__VIREF		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts007_CORE1__VICM0		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts007_CORE1__VICM1		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts007_CORE1__VICM2		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts007_CORE1__VICM3		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts007_CORE1__VOCM		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts007_CORE1__BRVCM		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts007_CORE1__VREFEXT		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts007_CORE1__VDD_LCL		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts007_CORE1__VLDO		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts008_CORE1__VSS_LCL		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts008_CORE1__VIREF		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts008_CORE1__VICM0		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts008_CORE1__VICM1		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts008_CORE1__VICM2		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts008_CORE1__VICM3		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts008_CORE1__VOCM		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts008_CORE1__BRVCM		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts008_CORE1__VREFEXT		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts008_CORE1__VDD_LCL		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Ts008_CORE1__VLDO		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys0_CORE0__VSS_LCL		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys0_CORE0__VIREF		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys0_CORE0__VICM0		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys0_CORE0__VICM1		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys0_CORE0__VICM2		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys0_CORE0__VICM3		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys0_CORE0__VOCM		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys0_CORE0__BRVCM		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys0_CORE0__VREFEXT		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys0_CORE0__VDD_LCL		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys0_CORE0__VLDO		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys1_CORE0__VSS_LCL		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys1_CORE0__VIREF		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys1_CORE0__VICM0		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys1_CORE0__VICM1		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys1_CORE0__VICM2		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys1_CORE0__VICM3		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys1_CORE0__VOCM		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys1_CORE0__BRVCM		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys1_CORE0__VREFEXT		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys1_CORE0__VDD_LCL		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys1_CORE0__VLDO		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_cpu_CORE0__VSS_LCL		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_cpu_CORE0__VIREF		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_cpu_CORE0__VICM0		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_cpu_CORE0__VICM1		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_cpu_CORE0__VICM2		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_cpu_CORE0__VICM3		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_cpu_CORE0__VOCM		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_cpu_CORE0__BRVCM		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_cpu_CORE0__VREFEXT		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_cpu_CORE0__VDD_LCL		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_cpu_CORE0__VLDO		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	MTRICTS_MNANATESTT1P3_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_ANATEST_T1P3_HV	Tsep_sys0_CORE1__VSS_LCL		-9.999	9.999	m	V																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_anatest_t1p3_MeasV_ANALOGMUX_OUT_POS	
