DFF 1.4	Time Sets (Basic)																
																	
	Timing Mode:	Single		Master Timeset Name:													
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO2		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO1		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	GPIO0		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	JTAG_TCK		i/o	PAT	RL	0	=(1/_TSETPRESHFreq)*0.500	=(1/_TSETPRESHFreq)*0.800		Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	JTAG_TDI		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	JTAG_TMS		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	JTAG_TDO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	JTAG_SEL		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	JTAG_TRSTN		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AON_SLEEP1_RESETN		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	XI0		i/o	PAT	RL	0	=(1/_TSETPRESHFreq)*0.500	=(1/_TSETPRESHFreq)*0.800		Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	CFSB_AON_1		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	CFSB_AON_2		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	CFSB_E1		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	CFSB_N1		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	CFSB_XTAL		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	COLD_RESETN		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	HOLD_RESET		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DDR00_01_RET_N		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DDR00_01_SYS_ALIVE		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DDR02_03_RET_N		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DDR02_03_SYS_ALIVE		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DDR04_05_RET_N		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DDR04_05_SYS_ALIVE		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	BOARD_ID0		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	BOARD_ID1		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	BOARD_ID2		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	BOARD_ID3		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	BOARD_ID4		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DBG_PROBE_VALID		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DFU_STATUS		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISPSEC_I2C0_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISPSEC_I2C0_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISPSEC_I2C1_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISPSEC_I2C1_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISPSEC_TOUCH_BSYNC0		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISPSEC_TOUCH_BSYNC1		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISP_EXT_HPD		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISP_I2C0_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISP_I2C0_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISP_I2C1_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISP_I2C1_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISP_TOUCH_BSYNC0		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISP_TOUCH_BSYNC1		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	FORCE_DFU		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	FPWM0		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	ISP_GPIO_0		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	ISP_GPIO_1		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	ISP_GPIO_2		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	ISP_GPIO_3		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	MTP_FUNC3		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	MTP_FUNC4		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	MTP_FUNC5		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	MTP_SPI0_POCI		i/o	PAT	RL	0	=(1/_TSETPRESHFreq)*0.500	=(1/_TSETPRESHFreq)*0.800		Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NAND_SYS_CLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_DOCK_CONNECT		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	RT_CLK32768		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SENSOR0_CLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SENSOR1_CLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SGPIO0		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SGPIO1		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SGPIO2		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SI2C0_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SI2C0_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SOCHOT1_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SPI0_PICO		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SPI0_POCI		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SPI0_SCLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SPI1_PICO		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SPI1_POCI		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SPI1_SCLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SPI1_SSIN		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SPI2_PICO		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SPI2_POCI		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SPI2_SCLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SPI2_SSIN		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SPI3_PICO		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SPI3_POCI		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SPI3_SCLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SPI3_SSIN		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SSD_BFH		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SSD_RESET_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SS_HOSTMODE		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SS_RST_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	ST_PCIE_CLKREQ0_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	ST_PCIE_PERST0_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SWD_TCK_OUT2		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SWD_TMS5		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SWD_TMS6		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SWD_TMS7		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	TESTMODE		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	THROTTLE_TRIGGER0_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	THROTTLE_TRIGGER1_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	THROTTLE_TRIGGER2_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	THROTTLE_TRIGGER3_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	THROTTLE_TRIGGER4_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	UART0_RXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	UART0_TXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	UART3_CTSN		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	UART3_RTSN		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	UART3_RXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	UART3_TXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	UART4_RXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	UART4_TXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	UID_MODE_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	UNTRUSTED_BOOTCONFIG		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_I2CM0_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_I2CM0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_I2CM1_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_I2CM1_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_I2CM2_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_I2CM2_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_I2CM3_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_I2CM3_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_I2CM4_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_I2CM4_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_I2S0_BCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_I2S0_DOUT		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_I2S0_LRCK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_I2S0_MCK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_I2S1_BCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_I2S1_DOUT		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_I2S1_MCK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SPI0_PICO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SPI0_POCI		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SPI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SPI1_PICO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SPI1_POCI		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SPI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SPMI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SPMI0_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SPMI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SPMI1_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_UART2_RXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_UART2_TXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISPSEC_HPD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISPSEC_PANICB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISPSEC_POL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISPSEC_TOUCH_EB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISP_HPD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISP_PANICB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISP_POL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DISP_TOUCH_EB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DSGSEC_BSYNC0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DSGSEC_BSYNC1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DSGSEC_BSYNC2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DSGSEC_EB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DSGSEC_PROXBOLED		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DSGSEC_XSYNC		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DSG_BSYNC0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DSG_BSYNC1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DSG_BSYNC2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DSG_EB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DSG_PROXBOLED		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	DSG_XSYNC		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	FPWM2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GP_PCIE_CLKREQ0_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GP_PCIE_CLKREQ1_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GP_PCIE_PERST0_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	I2C1_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	I2C1_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	I2C2_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	I2C2_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	I2C3_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	ISP_I2C0_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	ISP_I2C0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	ISP_SPMI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	ISP_SPMI0_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	ISP_SPMI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	KIS_TO_PMU_REQUEST_DFU		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	KIS_TO_PMU_RESET		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	MIC_DISABLE_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	MIC_DISABLE_WARN_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	MTP_FUNC0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	MTP_FUNC1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	MTP_FUNC2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	MTP_FUNC6		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	MTP_FUNC7		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	MTP_I2C0_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	MTP_I2C0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	MTP_I2C1_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	MTP_I2C1_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	MTP_SPI0_PICO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	MTP_SPI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	MTP_SPI1_PICO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	MTP_SPI1_POCI		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	MTP_SPI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_CLK_OUT0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_CLK_OUT1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_DBGWRAP_TEST		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SPMI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
