DTPatternSetSheet,version=2.3:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Pattern Sets
	
	Pattern Set	Time Domain	Enable	File/Group Name	Burst	Start Label	Stop Label	Comment
	SocTd_PP_BRNA0_S_PL20_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAB0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 91
	SocTd_PP_BRNA0_S_PL20_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAB0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 91
	SocTd_PP_BRNA0_S_PL20_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAB0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 91
	SocTd_PP_BRNA0_S_PL20_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAB0_PL20_EQN			PP_BRNA0_S_IN04_SC_CAB0_TDF_SSC_HAR_MPX00G_DM	No			SheetName: Instance_OutsideBincut, Row: 91
	SocTd_PP_BRNA0_S_PL20_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAB0_PL20_EQN			PP_BRNA0_S_PL20_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 91
	SocTd_PP_BRNA0_S_PL20_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAC0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 92
	SocTd_PP_BRNA0_S_PL20_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAC0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 92
	SocTd_PP_BRNA0_S_PL20_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAC0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 92
	SocTd_PP_BRNA0_S_PL20_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAC0_PL20_EQN			PP_BRNA0_S_IN04_SC_CAC0_TDF_SSC_HAR_MPX00G_DM	No			SheetName: Instance_OutsideBincut, Row: 92
	SocTd_PP_BRNA0_S_PL20_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAC0_PL20_EQN			PP_BRNA0_S_PL20_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 92
	SocTd_PP_BRNA0_S_PL20_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAD0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 93
	SocTd_PP_BRNA0_S_PL20_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAD0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 93
	SocTd_PP_BRNA0_S_PL20_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAD0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 93
	SocTd_PP_BRNA0_S_PL20_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAD0_PL20_EQN			PP_BRNA0_S_IN04_SC_CAD0_TDF_SSC_HAR_MPX00G_DM	No			SheetName: Instance_OutsideBincut, Row: 93
	SocTd_PP_BRNA0_S_PL20_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAD0_PL20_EQN			PP_BRNA0_S_PL20_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 93
	SocTd_PP_BRNA0_S_PL20_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAE0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 94
	SocTd_PP_BRNA0_S_PL20_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAE0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 94
	SocTd_PP_BRNA0_S_PL20_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAE0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 94
	SocTd_PP_BRNA0_S_PL20_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAE0_PL20_EQN			PP_BRNA0_S_IN04_SC_CAE0_TDF_SSC_HAR_MPX00G_DM	No			SheetName: Instance_OutsideBincut, Row: 94
	SocTd_PP_BRNA0_S_PL20_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_MPX00G_CAE0_PL20_EQN			PP_BRNA0_S_PL20_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 94
	SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_MPX00G_CAF0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 95
	SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_MPX00G_CAF0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 95
	SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_MPX00G_CAF0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 95
	SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_MPX00G_CAF0_PL20_EQN			PP_BRNB0_S_IN04_SC_CAF0_TDF_SSC_HAR_MPX00G_DM	No			SheetName: Instance_OutsideBincut, Row: 95
	SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_MPX00G_CAF0_PL20_EQN			PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 95
	SocSa_SocSa_CCE0_PL1X_PreScreen_LV			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_PreScreen, Row: 4
	SocSa_SocSa_CCE0_PL1X_PreScreen_LV			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_PreScreen, Row: 4
	SocSa_SocSa_CCE0_PL1X_PreScreen_LV			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM17	No			SheetName: Instance_PreScreen, Row: 4
	SocSa_SocSa_CCE0_PL1X_PreScreen_LV			PP_BRNB0_S_IN04_SC_CCE0_SAA_SSC_HAR_MSXXXX_DM	No			SheetName: Instance_PreScreen, Row: 4
	SocSa_SocSa_CCE0_PL1X_PreScreen_LV			PP_BRNB0_S_PL10_SC_CCE0_SAA_SSC_HAR_MSXXXX_DM	No			SheetName: Instance_PreScreen, Row: 4
