DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR02_03_CH1_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR04_05_CH1_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR00_01_CH1_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR02_03_CH1_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR04_05_CH1_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR00_01_CH1_DQ1__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR02_03_CH1_DQ1__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR04_05_CH1_DQ1__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR00_01__CH1_DQ1_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR02_03__CH1_DQ1_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR04_05__CH1_DQ1_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR00_01_CH1_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR02_03_CH1_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR04_05_CH1_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR00_01_CH1_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR02_03_CH1_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR04_05_CH1_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Bintable	Bin_ILB_MD009_HBV_ILB_PBC_outsidebincut_BV																															
TTRTable,Row0,MDX009 ILB PBC,ILB		CP1	CP1,CP2			Test	MD009_HBV_ILB_PBC_Hardip_MDX009_SocDDR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_Post__outsidebincut_BV		1300119000																													INTSMD9DQR	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR00_01_CH0_DQ0__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR02_03_CH0_DQ0__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR04_05_CH0_DQ0__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR00_01_CH0_DQ0__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR02_03_CH0_DQ0__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR04_05_CH0_DQ0__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR00_01_CH0_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR02_03_CH0_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR04_05_CH0_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR00_01_CH0_DQ1__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR02_03_CH0_DQ1__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR04_05_CH0_DQ1__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR00_01_CH0_DQ1__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR02_03_CH0_DQ1__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR04_05_CH0_DQ1__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR00_01_CH0_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR02_03_CH0_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR04_05_CH0_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR00_01_CH1_DQ0__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR02_03_CH1_DQ0__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR04_05_CH1_DQ0__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR00_01_CH1_DQ0__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR02_03_CH1_DQ0__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR04_05_CH1_DQ0__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR00_01_CH1_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR02_03_CH1_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR04_05_CH1_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR00_01_CH1_DQ1__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR02_03_CH1_DQ1__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR04_05_CH1_DQ1__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR00_01_CH1_DQ1__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR02_03_CH1_DQ1__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR04_05_CH1_DQ1__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR00_01_CH1_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR02_03_CH1_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQR_LV	DDR04_05_CH1_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqr_MeasC_JTAG_TDO	
						Bintable	Bin_ILB_MD009_HBV_ILB_PBC_outsidebincut_BV																															
TTRTable,Row0,MDX009 ILB PBC,ILB		CP1	CP1,CP2			Test	MD009_HBV_ILB_PBC_Hardip_MDX009_SocDDR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_Post__outsidebincut_BV		1300120000																													INTSMD9CA	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR00_01_CH0__CA_CKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR02_03_CH0__CA_CKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR04_05_CH0__CA_CKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR00_01_CH0__CA_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR02_03_CH0__CA_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR04_05_CH0__CA_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR00_01_CH0__CA_CKSWEEP_eye_width		64	270										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR02_03_CH0__CA_CKSWEEP_eye_width		64	270										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR04_05_CH0__CA_CKSWEEP_eye_width		64	270										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR00_01_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR02_03_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR04_05_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR00_01_CH1__CA_CKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR02_03_CH1__CA_CKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR04_05_CH1__CA_CKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR00_01_CH1__CA_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR02_03_CH1__CA_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR04_05_CH1__CA_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR00_01_CH1__CA_CKSWEEP_eye_width		64	270										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR02_03_CH1__CA_CKSWEEP_eye_width		64	270										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9CA_LV	DDR04_05_CH1__CA_CKSWEEP_eye_width		64	270										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9ca_MeasC_JTAG_TDO	
